[0.024s] Invoking command in '/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_ros2:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/detectnet_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper -- -j6 -l6
[0.110s] Invoked command in '/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_ros2:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/detectnet_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper -- -j6 -l6
[0.115s] Invoking command in '/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_ros2:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/detectnet_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper
[0.131s] -- Install configuration: ""
[0.137s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.138s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.138s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.138s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.139s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.139s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.139s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.140s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.140s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.140s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.141s] -- Symlinking: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.159s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.160s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.160s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.160s] -- Up-to-date symlink: /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper/share/zed_wrapper/package.xml
[0.166s] Invoked command in '/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_ros2:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_wrapper:/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/detectnet_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/nourstalgie/FYP-Autonomous-Ground-Vehicles/PerceptionCorner/ws/build/zed_wrapper
